GENSIZE: 94 | NUMCLIMBS: 12 | Average Score: 580.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 13 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 14 | Average Score: 553.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 1 | Average Score: 597.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 2 | Average Score: 565.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 3 | Average Score: 580
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 4 | Average Score: 561.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 5 | Average Score: 561.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 6 | Average Score: 579.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 7 | Average Score: 567
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 8 | Average Score: 554.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 9 | Average Score: 578.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 10 | Average Score: 578.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 11 | Average Score: 574.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 12 | Average Score: 545.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 13 | Average Score: 583.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 95 | NUMCLIMBS: 14 | Average Score: 564.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 96 | NUMCLIMBS: 1 | Average Score: 565.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 96 | NUMCLIMBS: 2 | Average Score: 585.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 96 | NUMCLIMBS: 3 | Average Score: 562.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 96 | NUMCLIMBS: 4 | Average Score: 577.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 96 | NUMCLIMBS: 5 | Average Score: 559.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 96 | NUMCLIMBS: 6 | Average Score: 338.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

